11 1
             ###
             ###
    ######################
    ######################
    ######################
 ## ###        ###
### ###  ################
### ###  ################
 #####   ################
 #####      ##     ####
 #####      ###    ###
 ## ### ##################
    ### ##################
    ###
  #####  ###############
#######  ###         ###
#######  ###############
## ####  ###         ###
   ###   ###         ###
   ###      #########
   ###         ####
  #### ###################
  ###  ###################
 ####  ###################
 ###   ###################
  #            ###
