11 2
                     ##
                 ### ###
                 ###  ###
                  ### ###
  ##               ##
#####            ###
 ####            #####
 #####           ####
  #####          ####
   ####          ####
   #####        #####
    ####        ####
    ####        ####
     #         ###
               ###
              ####
             #####
            #####
           ######
          ######
         ######
       #######
      #######
     #######
      ####
       ##
