12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ###        #######
      ###        #######
     ######      #######
     #######     ###
   ###########   ###
 ######  ####### ###
######     ####  ###
 ####        ##  ###
 ###
               ###
   ###    #############
   ###    #############
   ###    #############
   ###
   ###      #########
   ###      #########
   ###   # ####   ####
   ####### ###########
   ######## #########
   #######     ###
