12 1
   ###
  ###       ###### ######
  ########  ###### ######
  ########  ###### ######
 ###  ####  ##  ## ##  ##
###   ####  ###### ######
##########  ###### ######
##########
 #########  ############
 ## ##  ##  ############
 ## ##  ##  ############
 #########  ############
 #########
 ######### ###############
 ######### ###############
 ## ##  ## ###############
 ## ##  ##    ###
 #########   ###########
 #########   ###########
 #########   ###########
                     ###
##########           ###
##########      ########
#########       #######
#               #######
