12 2
##########  ############
##########  ############
###    ###  ####     ###
##########  ############
##########  ############
##########  ###      ###
###    ###  ############
##########  ############
##########  ############
###                  ###
###  ############    ###
###  ############    ###
###  ###  ###        ###
###  ############    ###
###  ###  ###        ###
###  ############    ###
###  ###  ###        ###
###  ##############  ###
###  ##############  ###
###          #  ###  ###
### ## ## ## ## ###  ###
### ##  # ##  # ###  ###
### ##  # ## ###########
### ###       #### #####
###                ####
