12 1
   ###       ####
   ###     ######     ##
   ###     #############
   ###     #############
   ###    ####   ######
######## #####     ###
#############     ####
######## ###############
   ###   ###############
   ###    ##############
   ###    ###   ###  ###
   ### #  ###   ###  ###
   #####  ###   ###  ###
########  ###   ###  ###
######### ###   ###  ###
######  ##################
## ###  ##################
   ###  ##################
   ###        ######
   ###       #######
   ###      ####  #### ###
   ###    #####    #######
######  ######      ######
 ####  ######        ####
 ###    ###            #
