11 1
            ###
            ###
  ########################
  ########################
  ##########    ##########
  ###     ##
  ### ####################
  ### ####################
  ### ####################
  ### ####################
  ###            ###  ###
  ###  ######### ###  ###
  ###  ###   ### ### ###
  ###  ######### ### ###
  ###  ######### ### ####
  ###            ###  ###
  ### #########  ###   ###
  ### ########## ###   ###
  ###     ####   ###   ###
 ####     ##########   ###
 ### #####################
 ### #####################
 ### ################### #
####      ###    ###
###     ####     ###
  #     ####     ###
