11 1
       #
       ####  ####
      ####   ####
      ####   ####
     ####    ####
    #####    ####     ###
    ###      ####    #####
   ####      ####   #####
  #####      ####   #####
 ######      ####  #####
#######      #### #####
#######      #########
 ######      ########
 ## ###      #######
    ###     #######
    #####  ######
    #############
    #############
    ###  ### ####      ###
    ###   #  ####      ###
    ###      ####      ###
    ###      ####      ###
    ###      ####      ###
    ###      #############
    ###       ###########
    ###        #########
