11 0
    ###         ####
    ###          ###
    ###          ####
    ###    ################
    ###    ################
 ######### ######    ######
 ######### ###          ###
 ######### ###          ###
    ###### ###          ###
    ###      ############
    ###      ############
    #####    ############
   #######
   #######
  #########################
  ######## ################
 ######  # ################
 ######          ###
#######      #   ###   ##
 ## ###     #### ###  ###
  # ###    ##### ###   ###
    ###   #### # ###   ####
    ###  #####   ###    ####
    ###   ###  #####    ###
    ###    #   #####
    ###        #####
