12 0
    ##        ###    ###
    ###       ###    ###
   ######## ###############
  ######### ###############
  ######### ###############
 ####         ###    ###
####          ###    ###
 #########      ####
 # #######      ###
   ####### ################
    ###    ################
    ###    ################
    ###        ###
 ##########   ####
 ##########   ###
 ##########  #############
    ###     ##############
    ###    ###############
    ###    ######      ###
    ####### # ###      ###
    #######   ###      ###
    ######    ############
   ######     ############
    ###       ############
    #         ###      ###
