11 1
   ###
   ###      ##########
   ###      ##########
   ###      ##########
   ###      ###    ###
   ###      ###    ###
##########  ###    ###
########## ###     ###
##############     #######
   ####  ####      #######
   ####  ###        ######
   ####
   ###### ##############
  ####### ##############
######### ##############
######    ####      ####
######     ###     ####
   ###     ####    ####
   ###      ####  ####
   ###       ########
   ###        ######
   ###       ########
   ###    ##############
######  #######    #######
 #####   ######    ######
 #####   ###          ###
