12 2
     ####        ###
     ####        ###
##############   ###
##############   ###
##############   ###
     ####        ###
     ####    #######
    ######   #######
   ########  #######
  ##########     ###
######  #######  ###
#####   #######  ###
###     #  ## #  ###

    ################
    ################
    ################
                 ###
    ################
    ################
    ################
    ###
    ##################
    ##################
       ###############
