14 3
#####################
#####################
#####################
###               ###
###               ###
###               ###
###               ###
###               ###
###               ###
################  ###
################  ###
################  ###
###               ###
###               ###
###               ###
###               ###
###               ###
###               ###
#####################
#####################
#####################
###               ###
###               ###
