11 1
           ###
 ########################
 ########################
 ########################
           ###
   ####################
   ####################
   ####################
           ###      ###
##########################
##########################
##########################
           ###      ###
   ####################
   ####################
   ####################
         ###
##########################
##########################
      ####       ####
     ######    #####
     #   ##########
         ###########    #
###############   #######
 ########         #######
 ########           ###
