11 1
               ##
  #    ##################
 ###   ##################
##### ###################
##########   #    ##  ###
###############  ########
   ##   #####     ######
        ### #     ## ##
           ###   ###
       ##################
###### ##################
######      ####     #
######   ########  ####
   ### #####  ### ####
   ###  ##   ########
   ###    ##### ####
   ###  #####  #######
   ###  ###  ##########
   ###     ######## #####
   ###  ######  ###  ####
   ###  ###########    #
  #######    #####
 #########   ####        #
####  ###################
###     #################
 ###      ###############
 ###
