11 0
             #
   ##        ####
  ####       ###
   ###  ##################
   #### ##################
    ######################
     ##    ####
           ###  ####
          ####  ####
         ####   ####
 ######  ################
 ######  ################
 ######  ################
    ###         ###
    ###         ###
    ### ##################
    ### ##################
    ### ##################
    ###         ###
    ###         ###
   ####         ###
  #######       ###
 ##########              ##
##### ####################
 ###    ##################
  ###      ###############
  ###
