11 1
    #           ###
  ###           ###
   ###    ###############
   ####   ###############
 ######   ###############
 ######## ###############
 ########       ###
 #######   ##############
     ###   ##############
    ###    ##############
    ###         ###
   ### ## ################
  #### ###################
  ####### ################
 #######      ######
#########    #######  ###
#########  ##### ### #####
################  #######
   ###   #######  ######
   ###    ## ###   ###
   ###       ###   ####
   ###       ###### ####
   ###       ######  #####
   ###      #######   ####
   ###      ####       ##
   ###       #
