11 1
   ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###    ###       ###
   #####  #############
 ######## ####      ###
######### #############
###### ## ####      ###
###### #  ####      ######
## ###  ##################
## ###  ##################
## ###
 # ### ####################
   ### ####################
   ### ####################
   ###  ###  ###  ###  ##
   ###  ########  #######
   ###  ###  ###  ###  ##
   ###  ########  #######
   ###  ###  ###  ###  ##
   ###  ###  #### ###  ##
   ########################
   ########################
   ########################
   ###       ###       ##
