11 1
                  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ####  ###  ###
       ###   ########
##########   ########
##########   ########
###  ####    ###  ###
    ####     ###  ###
   ####      ###  ###
 #####       ###  ###
#####        ###  ###
 ##               ###
         ########
      ##############
     ################
    #####        #####
    ####          ####
    ####          ####
    #####        #####
     ################
      ##############
         ########
