11 2
     ###       ###
 ##########    ###
 ##########    ###
 ##########    ###
     ###     ##########
############ ##########
############ ##########
############   ###  ###
   #    #      ###  ###
#####  ###########  ###
#####   ##########  ###
###  ###  #######   ###
     ###      ##### ###
 ##########   #########
 ##########   ######### #
 ##########  ###  # ### ##
     ###   # ###     ## ##
################     ####
################     ####
###############       ###

  ####   ##   ##   ####
  ####  ###   ###  #####
 ####   ###   ###   #### #
####    ###   ###    #####
####    ###   ####    ####
  #     #     ###     ##
