12 1
  ######### #########
  ######### #########
  ######### #########
     ####     ####
    #####     ####
    ######   ######
   ######## ########
###### ######### #####
 ####   #######   ####
 ###      ###      ##
          ###
          ###
#######################
#######################
#######################

   #################
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   #################
