11 0
   ##            ###
   ###     ##############
   ###     ##############
   ###     ##############
   ######################
  ############   ###  ###
  ######## ##############
  ###  ### ##############
 ####  ###       ###
 ###  ### #################
#######   #################
 ######   #################
  # ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###   ###  ###
    ###    ###   ###  ###
    ###    ###   ###  ###
    ### ## ###   ###  ###
    ###### ###  ####  ###
    ######     #### #
    ####      ##########
   ####    ###############
  ####    ######  ##  ####
   ##      ###          ##
