12 2
         ###############
######## ###############
######## ###############
######## ### ### ### ###
###  ### ###############
###  ### ###############
###  ###
###  ### ########### ##
###  ### ###############
######## ###############
########     ###   ####
########     ###  ####
###  ####################
###  ####################
###  ###     ######
###  ###   #######
#######################
#######################
##############      ###
########   ############
###        ############
###        ############
           ###      ###
           ############
           ############
