11 2
              ####
             #####
              ####
########      ####
########      ####
######## ################
###  ### ################
###  ### ################
###  ###
###  ###
###  ###   ##########
###  ###   ##########
###  ###   ##########
###  ###   ###    ###
###  ###   ###    ###
###  ###   ###    ###
########   ###    ###
########   ###    ###
########   ###    ###
###       ###     ###  #
###       ###     ###  ##
         ####     ###  ##
        ####      ###  ##
       #####      #######
       ####       #######
        ##         #####
