12 2
                 ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
####################
####################
###      ###########
###      ###########
###      ####    ###
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###
                 ###
          ####   ###
          ####
          ####
         #######
       ##### ####
     ####### ######
  #########   ########
   ####         ######
   ##             ###
