11 1
      ###
  ##  ###  ###   ###
  ### ###  ##   ###
  ### ### ###   ##########
   #  ###  #   ###########
 #########################
 #################   ###
 ##   ##   ########  ###
 ## ###  # #############
 ## ###  # ### # ######
 ## ###  #####    ####
 ## ###  #####   ###### ##
 #### ##   ###  ###  #####
 ##   ## ##########  #####
 ##   ##  ###  ##      ##
      ####      ###
      ####      ###
##########################
##########################
##########################
      ####      ###
     ####       ###
   ######       ###
 #######        ###
  ####          ###
  ##            ###
