11 0
   #             ##
   ###          ###
  ####          ####
  ######## ###############
  ######## ###############
 ######### ###############
####       ##          ###
 ##        #############
 #########  ############
  ########  ############
  ########     ####
    ###       ####    ###
    ###     ######   ####
    ###   ##### ### ####
 ######### ###  #######
 ######### #   ########
 #########   ####### ###
    ###    #####  ## ###
    ###   ####   #### ###
    ###    ##  ###### ###
    ######    #######  ###
    ######   #### ###  ####
    #####  ####   ###   ##
   ##### ##### #####    #
   ###    ##   #####
    #          ####
