12 2
                 ###
############     ###
############     ###
############     ###
####             ###
###########  #######
###########  #######
###########  #######
###########  #######
####             ###
#############    ###
#############    ###
#############    ###

    ################
    ################
    ################
                 ###
    ################
    ################
    ################
    ###
    ##################
    ##################
       ###############
