11 1
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     #####   ########
     #####        ###
    ########      ###
   ##### ####     ###
  #####  ######   ###
######    #####   ###
#####       ##    ###
 ###       ###    ###

        #########
      ##############
     ################
    #####        #####
    ####          ####
    ####          ####
    #####        #####
     ################
      ##############
         #########
