11 2
   ###         ###
  ########## #############
 #########################
 #########################
#### ###   #####  ####
###  ###   ####    ###
 #  # ##     #     ###
    ###
    ###    ###############
 ######### ###############
 ######### ###############
 ###   ###       ###
 ###   ###  #############
 #########  #############
 #########  #############
 #########  ###  ###  ###
 #########  ###  ###  ###
 ###        ###  ###  ###
 ########## ###  ###  ###
 ########## ###  ###  ###
 ########## ###  ###  ###
 ###    ### ###  ########
 ########## ###  ### ####
 ########## ###  ### ###
 ##########      ###
 ###    ###      ###
