11 1
               ###
  ###   #################
 ###### #################
 ###### #################
 #  ##  ###    ###    ###
   ###  ###   ####    #
        ### ##  ##  ###
        ######     #####
 ##     ### #############
####    ### ######### #
#####
#####    ###############
   #     ###############
         ###############
         ###  ## ### ###
  ###  ###################
  #### ###################
   ###
   ###  #################
  ###   #################
  ###   #################
 ####   #################
 ###            ###
####         ######
 ##          ######
             #####
