12 1
     ###      ### ###
     ###      ### ###
     ###      ### ###
 ###########  ### ###
 ###########  ### ###
 ###########  ### ###
     ###      #######
     ####     #######
    #####     #######
    ######    ### ###
   ########   ### ###
  #### #####  ### ###
#####   ##### ### ###
#####    ###  ### ###
# # #         ### ###

      ###       ###
      ###       ###
      ###       ###
      #####    #####
     ######    #####
    ########  ### ###
  #####  ######## #####
  ####    ######   ####
   ##      ####     ###
