11 2
               ###
#######        ####
#########      ###
######### #############
###   ### #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
### ####  #############
### ###   #############
### ###   ###       ###
### ####  #############
###  ###  #############
###   ###
###   ### ##############
###   ### ##############
###   ### ##############
#########      ###
### ##### ##############
### ####  ##############
###       ##############
###       ##############
###            ###
###     #################
###     #################
###     #################
