12 1
                  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
  #############   ###
       ####       ###
       #### ##### ###
################# ###
################# ###
##########        ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
