12 1
  #          ###
 ###          ###
 ##### ##################
 ##### ##################
    #      ##      ##
           ###    ###
      ####################
 #    ####################
###   ####################
####
  ###   ################
   #    ################
        ################
        ###   ###    ###
        ################
    #   ################
   ###  ################
   ###  ###   ###    ###
  ###   ################
  ###   ################
  ##    #################
 ###          ###     ####
 ###          ###      ###
####           ###########
 ###            #########
