12 2
        ##############
        ##############
  ###   ##############
  ###   ###       ####
  ###   ###       ####
  ###   ###       ####
  ###   ##############
  ###   ##############
  ###   ##############
  ###
  ##################
  ##################
  ##################
  ####           ###
                 ###
                 ###
#########################
#########################
#########################
        #
      ####     ####
#   #######   ########  #
###########   ###########
#######  ##   ##  #######
  ###               ###
