11 0
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###    ###############
 #########################
 #########################
 ##########      ###
    ###          ###
    ###          ###
    #####   #############
   #######  ##############
   ######## #############
  ######### ####     ####
  #####  ##  ###     ###
 ######  #   ####   ####
 ######       #### ####
### ###        ### ####
 ## ###        #######
 #  ###         #####
    ###       ########  ###
    ###     ###############
    ###   #######  ########
    ###   #####      #####
    ###    ##           #
