11 1
                  #
     ##          ###
    ###         ####
    ###        ######
   ###         #######
   ### ###   ##### #####
  ###  ###  #####   #####
 #### #### #####     #####
######### #################
 #######  #################
 ## ####  # ############  #
    ######
   ### ###  ##############
  ###  ###  ##############
########### ##############
 ########## ### ## ##  ###
 ###### ### ### ## ##  ###
 ##         ##############
       ###  ##############
 #########  ##############
 ########## ##############
 ########## ### ## ##  ###
 ##  ##  ## ### ## ##  ###
 ##  ##     ### ## #######
###         ### ## ## ####
  #         ### ## ## ###
