12 1
   ###         ###
   ###         ###     #
   ###         ###    ####
   ###     ########## ###
  ####     ##############
########## #############
##########     ###  ###
##########     ### ####
  ###  ###     #######
  ###  ###################
 #### ####################
 ###  ####################
 ###  ###     #####
 ###  ###    ##### ##   #
 ###  ###   #####  ######
#########################
 ######################
  ###### #### #######
   #####  #   ####
   ######     ###      #
   #######    ###      ###
 ##### ###    ###      ###
#####  ##     ############
####          ###########
 ##            #########
