11 1
     ##          ###
    ####         ###
    ####         ###
    ###    ###############
   ####    ###############
   ###  #  ###############
  ###   ##       ###
 ####  ####      ###
########## ###   ###  ###
#########  ###   ###  ###
 ########  ###   ###  ###
 #  ####   ###   ###  ###
    ###    ###   ###  ###
## ###    ####   ###  ###
########## ###   ###  ###
########## ##############
 ########  ##############
 ###       ##############
                 ###  ###
       ####      ###   #
  #########      ###   ###
 ##########      ###   ###
 ######          #########
 ##              #########
                  #######
