12 0
       ###       ###
       ###       ###
 ############### ###
 ############### ###
 ############### ###
      #####      ###
   ###########   ###
   ###########   ###
  ####     ####  #######
  ####     ####  #######
  #############  #######
     #######     ###
     #######     ###
       ###      ####
####################
####################
##############   ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ##################
    ##################
    ##################
