12 2
                 ###
                 ###
#############    ###
#############    ###
####################
####################
###      ###########
###      ####    ###
###      ####    ###
###      ###########
###      ###########
####################
#############    ###
#############    ###
                 ###
                 ###
           ###   ###
          ####
          ####
         #######
        #########
      ###### #####
   ########   ########
  ########     #######
   ###           #####
