12 1
          ##############
######### ##############
######### ###        ###
######### ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###           #
##########################
##########################
##########################
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ### ## ##############
   ###### ##############
#########       ###
#######   ####  ###  ##
####     ####   ###  ###
#       #### ######   ###
        ###  ######    ###
         #   #####     #
