11 0
               ##
   #          ####
 ####          ###
 #####         ####
  ##### ##################
   #### ##################
    ##  ##################
                   ###
                   ###
          ###     ####
         #####    ###
 ######   ###### ####
 ######     #########
 ######      #######
    ###       ######
    ###       #######
    ###      #########
    ###    ###### #####
    ###  #######   #####
    ### ######      #####
    ###  ####        ###
   #####  ###         #
 #########                #
##########################
 ###    ##################
  ###      ###############
  ###
