11 1
                #
   ###        ###
   ###         ###
   ### ##################
   ### ##################
   ###
   ###   ###############
######## ###############
######## ###############
######## ### ###  ## ###
   ###   ### ###  ## ###
   ###   ###   ###   ###
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###
   ###    #############
   #####  ###       ###
   ###### #############
######### #############
#####     ###       ###
#####     #############
###       #############

       ##################
       ##################
