11 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###         ###
   ### #   ### ###  ##
 #######   ###      ##
 #########################
 #########################
 ####  ##  ###      ##
 ####  ## ##############
#####     ##############
## ###    ###       ####
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###       ####
   ###    ##############
   ###    ##############
   ###    ###       ####
   ###    ##############
   ###    ##############
   ###  ##   ###   ###  ##
   ###  ######      ######
   ###  ######      ######
   ###   ###           ##
