12 0
   ###        ###    ####
   ###        ###    ###
  ####    ##  ####  ###
  #########################
  #########################
  #########      ###
  ######### ##############
 ####  ###  ##############
 ###   ###  ##############
####    #       ###
 ## ###    ################
    ###    ################
    ###    ################
    ###       ###
    ###     ##############
    ###     ##############
    ###     ###  ###   ###
    ###    ##############
    ###  # ### ##########
    ######  #  ##########
    ######       ###  ###
   ######   ################
  #####     ################
   ###      ################
    #
