11 1
   ###
   ###   ######## ########
   ###   ######## ########
   ###   ######## ########
   ###   ##  ###  ########
   ### # ########  ##  ##
 ################  ## ###
 ################  ######
 ##### ####    ##  #####
 ##### ##########  #####
 ##### ##########  #####
## ### ##########  ######
## ###   ##  ###   #######
   ###   ############ ####
   ###   ####   # ##   ##
   ###   ####
   ###         ####
   ###   ################
   ###   ################
   ###   ################
   ###         ###
   ###         ###
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
