12 1
  #########   ##########
  #########   ##########
  ###   ###   ###   ####
  #########   ##########
  #########   ##########
  ###   ###   ###   ####
  #########   ##########
  #########   ##########
  ###   ###   ###   ####
  #########   ##########
  #########   ##########
   ### ###     ### #### #
 ####   ###  ####   #####
####     #  ####     ####
 ##     #### ##       #
#########################
#########################
      ####      ####
     ####      ####
    ########  #####
    ##############
       ############   ##
 #######################
 #########     #########
 #########         ####
