11 1
       ###
     ######   ########
   ########   ########
  #######     ########
  ####        ###  ###
  ###         ###  ###
  ###         ###  ###
  #########  ###   ###
  #########  ###   ######
  ######### ####   ######
  ###      #####    #####
  ###       ###     #####
  ###        #
  ######### ############
  ######### ############
  ######### ############
  ###        ###    ###
  ###        ####   ###
  ### #####   ###  ###
###########    #######
###########    ######
######          #####
  ###          ######
  ###       #####  #####
  ###     #######  ######
  ###      #####    #####
           ##         ##
