12 1
   ###     ###
   ###   ###########
   ### #####    ###
   ### ##################
   ###  ########   ######
######## ###          ###
######## ################
######## ################
   ###   ###    ###    ##
   ###   ################
   ###   ###   ####    ###
   ##### #################
   ##### ######  #########
########   ########
#######  ###   #####
######  ####    ###
## #######################
   #######################
   ####  ###   ###     ###
   ###   #################
   ###   #################
   ### ##    ###### ####
###### ######## ###   #  ##
 ##### ######## ###########
 ####   ###      #########
