11 1
       ##
       ####
     #####        #
     ##############
     ##############
    ####      ####
   ####      #####
  #####      ####
 #####################
######################
 #####################
  # ###            ###
    ###            ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###   ###      ###
         #### ###
       ##### #######
     ######  #########
##########   ##  #######
 #######           ######
 ####                ###
