12 1
   ###     ####  ###  ####
   ###     #### ###  #####
   ###    ### ####  #### #
   ###    ###  ###  ####
   ###     ###  ###  ####
#########  ####  ###  ####
######### ###############
######### ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   #####  ###############
   #####  ###   ###   ###
########  ###############
#######   ###############
######          ###
   ###   #################
   ###   #################
   ###   #################
   ###       #########
#########  ############
#############   ### #####
#############   ###  #####
 #####  ####    ###    ##
 ####    #      ###
