11 0
    #             ###
   ###            ###
   ####   ##################
    ###   ##################
     ##   ##################
 ######## ###      ###
 ######## #################
 ######## #################
     #### #################
     ###  #################
     ###  ###      ###
    ##### ###  ###########
    ### #####  ###########
   ###### ###  ### ### ###
# ###########  ###########
#############  ###########
#############  ### ### ###
 ###### # ###  ###########
  # ###   ###  ###########
    ###   ###      ###
    ###  ###################
    ###  ###################
    ###  ###################
    ###  ###################
    ###  ###       ###
    ###   #        ###
