11 1
     ###          ###  #
     ###          ### ###
     ###          ###  ###
############      ###   #
###########################
###########################
     ###    ###############
 ##########       ###
 ##########  #############
 ##########  #############
 ##  ##  ##  #############
 ##########  ###  ###  ###
 ##########  ###  ###  ###
 ##########  #############
 ##  ##  ##  #############
 ##########  #############
 ##########  ###  ###  ###
 ##########  #############
     ###     #############
############ #############
############ ###  ###  ###
############ ###  ###  ###
     ###     ###  ###  ###
     ###     ###  ### ####
     ###     ###  ### ####
     ###     ###  ### ###
