11 1
     ###        #
     ###       #####
     ###   ## #####      #
     ###   ###############
  #  ###   ###############
#### ### ######      ####
 #######  #### #    ####
 #######  ## ####  ####
  ######      #######
   #####       ######
     ###     #######
     ### #########  ###
     ###  ######    ###
     ###  ###       ###
    #### #################
   ##### #################
 ####### #################
########    ##      ###
 ### ###   ####     ###
 ##  ###    ####    ###
     ###    ####    ###
     ###     ####   ###
     ###      #     ###
     ###        #######
     ###        #######
     ###         #####
