11 1
                ###
    ###         ###
    ###         ##########
    ###         ##########
    ###         ##########
    ### ##      ###
 ## #####################
 ## #####################
 ## #####################
 ## #####################
 ## ####  ###         ###
### ###   ###############
##  ###   ###############
 #  ###   ###############
   ###    ###         ###
   ###    ###############
   ###    ###############
   ###    ###############
   #####        ###
  ########################
  ### ####################
  ### ####################
 ####  #        ###
####            ###
 ####           ###
  ###           ###
