12 1
    ###
   ####     #############
    ####    #############
     ##     #############
##########  ###       ###
########### #############
##########  #############
      ###   #############
     ####   ###       ###
     ###    #############
    ###     #############
   #####    #############
  #######   ###       ###
 #########  #############
########### #############
####### ### #############
##  ###  #  #############
    ###       ###  ###
    ###      ###   ###
    ###      ###   ###  #
    ###     ####   ###  ###
    ###    #####   ###  ###
    ###  ######    #######
    ###  #####     #######
    ###   ##        #####
