11 0
    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###  ####  ###
    ###### ###  ####  ###
  ######## ########## ###
  ################### ###
 #####  #########  ## ###
 #####   # ###        ###
 #####     ##############
 #####     ##############
### ###    ##############
  # ###
    ###   ################
    ###   ################
    ###   ################
    ###   ###  ##  ##  ###
    ###   ###  ##  ##  ###
    ###   ###  ##  ##  ###
    ###   ###  ##  ##  ###
    ###   ###  ##  ##  ###
    ###   ###  ##  ##  ###
    ###  ##################
    ###  ##################
    ###  ##################
