11 1
     ###       ###
     ####      ###
    ######     ###
   ########    ###
 #####  ##### ####
#####  # #### ############
#### ###  ##  ###########
 ##  ####  #  ###########
  ########## ####     ###
  ########## ###      ###
  ###    ####### ###  ###
  ########## ### ### ###
  ##########  #  ### ###
  ##########     ###
  ##########     ###
  ###    ###    ####
  ##########    ####
  ##########    ####
  ###    #     #######
  ###   ###    #######
  ###   ###   #### ####
  ########## ####   ####
 ################   #####
 ######  #######     #####
 ####       ###       ###
  #          #         #
