11 1
     ###       ###
    ####      ###
    ###     ############
   ####     ############
   ###     #####    ####
  ###   #########  ####
 ####  ###############
 ###  ####     #####
#########      #####
#########    ##########
 ## #### ######## ########
    ###   #####     #####
   ###     ##   ###   ###
  #### ###      ###
 ######### ##############
########## ##############
 ######    ##############
 #              ###
            ### ###  ##
     ##### #### ###  ###
########## ###  ###   ###
######### ####  ###   ###
######   #### #####    ##
           #  #####
               ###
