11 1
            ###
  ##       ####
 ####      ##############
  ####    ###############
   ####  ################
   ####  ####
    ## #####    ###
       #####    ###
       # #####  ###
           ###  ########
 ######    #############
 ######  ###############
 ###### ###########  ###
    ### ######  ###  ###
    ###    ###  ### ####
    ###    ###  ### ###
    ###    ###  ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###     #############
    ####    ############
  #########
#####  ###################
 ###    ##################
 ##        ##############
