12 1
                  ###
  ############    ###
  ############    ###
  ############    ###
          ####    ###
          ####    ###
          ####    ###
          ####    ###
          #### ## ###
################# ###
################# ###
############      ###
      ####        ###
      ####        ###
      ####        ###
      ####
    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
