11 1
  ###    #################
  ####   #################
  ####   #################
   ####  ###  ##  ###  ###
    #### ###  ##  ###  ###
   ####  #################
   ###   #################
         #################
 ######       ###
 ######      ###
 ######   ###############
 ######   ###############
    ###  #####      ####
    ### ##### #    #####
    ###  ### #### #####
    ###      #########
    ###       #######
    ###  ##   ######
    ###  ##########
   ####  ######
  ######  #####
 ######### #
##### #####################
 ###  #####################
 ##        ###############
